timestamp,isp_name,ip,status,avg_latency,jitter,packet_loss,quality_score
2025-06-03T15:52:29.869739+00:00,Cloudflare,1.1.1.1,UP,168.42,0,0,40.8,HTTP
2025-06-03T15:52:44.095889+00:00,OpenDNS,208.67.222.222,UP,122.67,0,0,63.7,HTTP
2025-06-03T15:52:58.418327+00:00,Quad9,9.9.9.9,UP,236.95,0,0,6.5,HTTP
2025-06-03T16:17:29.648752+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T16:17:44.007403+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T16:17:58.204168+00:00,Cloudflare,1.1.1.1,UP,102.97,0,0,73.5,HTTP
2025-06-03T16:18:12.584161+00:00,OpenDNS,208.67.222.222,UP,274.92,0,0,0,HTTP
2025-06-03T16:18:26.760173+00:00,Quad9,9.9.9.9,UP,50.97,0,0,99.5,HTTP
2025-06-03T16:49:37.791722+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T16:49:52.149469+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T16:50:06.361424+00:00,Cloudflare,1.1.1.1,UP,117.33,0,0,66.3,HTTP
2025-06-03T16:50:20.627388+00:00,OpenDNS,208.67.222.222,UP,175.22,0,0,37.4,HTTP
2025-06-03T16:50:34.784129+00:00,Quad9,9.9.9.9,UP,60.25,0,0,94.9,HTTP
2025-06-03T17:12:45.944212+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T17:13:00.286058+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T17:13:14.544905+00:00,Cloudflare,1.1.1.1,UP,148.37,0,0,50.8,HTTP
2025-06-03T17:13:28.725665+00:00,OpenDNS,208.67.222.222,UP,56.97,0,0,96.5,HTTP
2025-06-03T17:13:43.278556+00:00,Quad9,9.9.9.9,UP,465.72,0,0,0,HTTP
2025-06-03T17:33:29.535125+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T17:33:43.874684+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T17:33:58.159520+00:00,Cloudflare,1.1.1.1,UP,172.31,0,0,38.8,HTTP
2025-06-03T17:34:12.315339+00:00,OpenDNS,208.67.222.222,UP,55.96,0,0,97.0,HTTP
2025-06-03T17:34:26.791200+00:00,Quad9,9.9.9.9,UP,387.74,0,0,0,HTTP
2025-06-03T17:48:56.469806+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T17:49:10.809951+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T17:49:25.044911+00:00,Cloudflare,1.1.1.1,UP,122.84,0,0,63.6,HTTP
2025-06-03T17:49:39.193936+00:00,OpenDNS,208.67.222.222,UP,63.69,0,0,93.2,HTTP
2025-06-03T17:49:53.720129+00:00,Quad9,9.9.9.9,UP,445.72,0,0,0,HTTP
2025-06-03T18:18:42.346843+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T18:18:56.703002+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T18:19:10.917003+00:00,Cloudflare,1.1.1.1,UP,117.87,0,0,66.1,HTTP
2025-06-03T18:19:25.102093+00:00,OpenDNS,208.67.222.222,UP,94.87,0,0,77.6,HTTP
2025-06-03T18:19:39.532842+00:00,Quad9,9.9.9.9,UP,317.59,0,0,0,HTTP
2025-06-03T18:49:04.961554+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T18:49:19.332964+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T18:49:33.588521+00:00,Cloudflare,1.1.1.1,UP,174.39,0,0,37.8,HTTP
2025-06-03T18:49:47.809037+00:00,OpenDNS,208.67.222.222,UP,122.93,0,0,63.5,HTTP
2025-06-03T18:50:02.072073+00:00,Quad9,9.9.9.9,UP,178.03,0,0,36.0,HTTP
2025-06-03T19:10:11.979289+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T19:10:26.336800+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T19:10:40.557425+00:00,Cloudflare,1.1.1.1,UP,119.2,0,0,65.4,HTTP
2025-06-03T19:10:54.743902+00:00,OpenDNS,208.67.222.222,UP,97.4,0,0,76.3,HTTP
2025-06-03T19:11:09.233896+00:00,Quad9,9.9.9.9,UP,379.34,0,0,0,HTTP
2025-06-03T19:25:05.411555+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T19:25:19.777108+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T19:25:34.082147+00:00,Cloudflare,1.1.1.1,UP,218.21,0,0,15.9,HTTP
2025-06-03T19:25:48.383062+00:00,OpenDNS,208.67.222.222,UP,182.95,0,0,33.5,HTTP
2025-06-03T19:26:04.876908+00:00,Quad9,9.9.9.9,UP,2404.85,0,0,0,HTTP
2025-06-03T19:34:21.401877+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T19:34:35.753941+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T19:34:49.987892+00:00,Cloudflare,1.1.1.1,UP,133.42,0,0,58.3,HTTP
2025-06-03T19:35:04.224426+00:00,OpenDNS,208.67.222.222,UP,98.23,0,0,75.9,HTTP
2025-06-03T19:35:18.659567+00:00,Quad9,9.9.9.9,UP,325.08,0,0,0,HTTP
2025-06-03T19:48:25.260902+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T19:48:39.619336+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T19:48:53.851280+00:00,Cloudflare,1.1.1.1,UP,138.12,0,0,55.9,HTTP
2025-06-03T19:49:08.313037+00:00,OpenDNS,208.67.222.222,UP,327.86,0,0,0,HTTP
2025-06-03T19:49:22.496406+00:00,Quad9,9.9.9.9,UP,47.31,0,0,100,HTTP
2025-06-03T20:14:47.480204+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T20:15:01.853608+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T20:15:16.094446+00:00,Cloudflare,1.1.1.1,UP,161.71,0,0,44.1,HTTP
2025-06-03T20:15:30.315905+00:00,OpenDNS,208.67.222.222,UP,111.27,0,0,69.4,HTTP
2025-06-03T20:15:44.638538+00:00,Quad9,9.9.9.9,UP,225.88,0,0,12.1,HTTP
2025-06-03T20:34:54.783825+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T20:35:09.138131+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T20:35:23.365880+00:00,Cloudflare,1.1.1.1,UP,129.83,0,0,60.1,HTTP
2025-06-03T20:35:37.540966+00:00,OpenDNS,208.67.222.222,UP,96.8,0,0,76.6,HTTP
2025-06-03T20:35:51.984851+00:00,Quad9,9.9.9.9,UP,332.58,0,0,0,HTTP
2025-06-03T20:49:11.313155+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T20:49:25.650445+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T20:49:39.873190+00:00,Cloudflare,1.1.1.1,UP,107.94,0,0,71.0,HTTP
2025-06-03T20:49:54.035148+00:00,OpenDNS,208.67.222.222,UP,61.86,0,0,94.1,HTTP
2025-06-03T20:50:08.535358+00:00,Quad9,9.9.9.9,UP,417.67,0,0,0,HTTP
2025-06-03T21:11:43.571706+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T21:11:57.943919+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T21:12:12.144150+00:00,Cloudflare,1.1.1.1,UP,120.13,0,0,64.9,HTTP
2025-06-03T21:12:26.303979+00:00,OpenDNS,208.67.222.222,UP,72.09,0,0,89.0,HTTP
2025-06-03T21:12:40.558261+00:00,Quad9,9.9.9.9,UP,118.24,0,0,65.9,HTTP
2025-06-03T21:28:46.460323+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T21:29:00.820949+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T21:29:15.084578+00:00,Cloudflare,1.1.1.1,UP,171.94,0,0,39.0,HTTP
2025-06-03T21:29:29.259873+00:00,OpenDNS,208.67.222.222,UP,75.16,0,0,87.4,HTTP
2025-06-03T21:29:43.495725+00:00,Quad9,9.9.9.9,UP,103.21,0,0,73.4,HTTP
2025-06-03T21:39:22.952000+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T21:39:37.288017+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T21:39:51.563865+00:00,Cloudflare,1.1.1.1,UP,153.69,0,0,48.2,HTTP
2025-06-03T21:40:05.737660+00:00,OpenDNS,208.67.222.222,UP,55.75,0,0,97.1,HTTP
2025-06-03T21:40:20.263684+00:00,Quad9,9.9.9.9,UP,437.45,0,0,0,HTTP
2025-06-03T21:47:59.945366+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T21:48:14.311315+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T21:48:28.606456+00:00,Cloudflare,1.1.1.1,UP,208.34,0,0,20.8,HTTP
2025-06-03T21:48:42.914687+00:00,OpenDNS,208.67.222.222,UP,180.89,0,0,34.6,HTTP
2025-06-03T21:48:57.313849+00:00,Quad9,9.9.9.9,UP,307.82,0,0,0,HTTP
2025-06-03T22:13:02.841731+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T22:13:17.200728+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T22:13:31.422211+00:00,Cloudflare,1.1.1.1,UP,127.8,0,0,61.1,HTTP
2025-06-03T22:13:45.575086+00:00,OpenDNS,208.67.222.222,UP,72.97,0,0,88.5,HTTP
2025-06-03T22:13:59.763914+00:00,Quad9,9.9.9.9,UP,53.79,0,0,98.1,HTTP
2025-06-03T22:34:42.805007+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T22:34:57.166715+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T22:35:11.412477+00:00,Cloudflare,1.1.1.1,UP,150.52,0,0,49.7,HTTP
2025-06-03T22:35:25.694339+00:00,OpenDNS,208.67.222.222,UP,160.28,0,0,44.9,HTTP
2025-06-03T22:35:39.854050+00:00,Quad9,9.9.9.9,UP,48.21,0,0,100,HTTP
2025-06-03T22:49:57.154205+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T22:50:11.493697+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T22:50:25.749604+00:00,Cloudflare,1.1.1.1,UP,142.93,0,0,53.5,HTTP
2025-06-03T22:50:39.935601+00:00,OpenDNS,208.67.222.222,UP,57.0,0,0,96.5,HTTP
2025-06-03T22:50:54.372084+00:00,Quad9,9.9.9.9,UP,349.31,0,0,0,HTTP
2025-06-03T23:12:27.431418+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T23:12:41.782273+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T23:12:55.999259+00:00,Cloudflare,1.1.1.1,UP,115.58,0,0,67.2,HTTP
2025-06-03T23:13:10.188372+00:00,OpenDNS,208.67.222.222,UP,96.51,0,0,76.7,HTTP
2025-06-03T23:13:24.691043+00:00,Quad9,9.9.9.9,UP,391.19,0,0,0,HTTP
2025-06-03T23:29:50.287572+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T23:30:04.628194+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T23:30:18.892823+00:00,Cloudflare,1.1.1.1,UP,152.98,0,0,48.5,HTTP
2025-06-03T23:30:33.069057+00:00,OpenDNS,208.67.222.222,UP,57.16,0,0,96.4,HTTP
2025-06-03T23:30:47.580583+00:00,Quad9,9.9.9.9,UP,424.39,0,0,0,HTTP
2025-06-03T23:41:01.313642+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T23:41:15.665432+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T23:41:29.875218+00:00,Cloudflare,1.1.1.1,UP,109.38,0,0,70.3,HTTP
2025-06-03T23:41:44.068625+00:00,OpenDNS,208.67.222.222,UP,94.37,0,0,77.8,HTTP
2025-06-03T23:41:58.503766+00:00,Quad9,9.9.9.9,UP,321.61,0,0,0,HTTP
2025-06-03T23:48:18.907501+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-03T23:48:33.247686+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-03T23:48:47.494891+00:00,Cloudflare,1.1.1.1,UP,135.26,0,0,57.4,HTTP
2025-06-03T23:49:01.690639+00:00,OpenDNS,208.67.222.222,UP,58.91,0,0,95.5,HTTP
2025-06-03T23:49:16.352623+00:00,Quad9,9.9.9.9,UP,576.68,0,0,0,HTTP
2025-06-04T01:02:30.866228+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T01:02:45.223707+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T01:02:59.481141+00:00,Cloudflare,1.1.1.1,UP,162.79,0,0,43.6,HTTP
2025-06-04T01:03:13.815550+00:00,OpenDNS,208.67.222.222,UP,224.91,0,0,12.5,HTTP
2025-06-04T01:03:28.003175+00:00,Quad9,9.9.9.9,UP,76.69,0,0,86.7,HTTP
2025-06-04T02:54:15.236783+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T02:54:29.588017+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T02:54:43.805668+00:00,Cloudflare,1.1.1.1,UP,116.1,0,0,67.0,HTTP
2025-06-04T02:54:58.213094+00:00,OpenDNS,208.67.222.222,UP,315.8,0,0,0,HTTP
2025-06-04T02:55:12.634875+00:00,Quad9,9.9.9.9,UP,337.84,0,0,0,HTTP
2025-06-04T03:42:49.764567+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T03:43:04.102179+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T03:43:18.363454+00:00,Cloudflare,1.1.1.1,UP,146.87,0,0,51.6,HTTP
2025-06-04T03:43:32.526890+00:00,OpenDNS,208.67.222.222,UP,38.43,0,0,100,HTTP
2025-06-04T03:43:47.088681+00:00,Quad9,9.9.9.9,UP,455.83,0,0,0,HTTP
2025-06-04T04:03:48.235595+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T04:04:02.592885+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T04:04:16.846209+00:00,Cloudflare,1.1.1.1,UP,158.14,0,0,45.9,HTTP
2025-06-04T04:04:31.033957+00:00,OpenDNS,208.67.222.222,UP,73.87,0,0,88.1,HTTP
2025-06-04T04:04:45.278629+00:00,Quad9,9.9.9.9,UP,110.63,0,0,69.7,HTTP
2025-06-04T04:40:10.103209+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T04:40:24.437336+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T04:40:38.673609+00:00,Cloudflare,1.1.1.1,UP,120.07,0,0,65.0,HTTP
2025-06-04T04:40:52.826079+00:00,OpenDNS,208.67.222.222,UP,64.58,0,0,92.7,HTTP
2025-06-04T04:41:07.408111+00:00,Quad9,9.9.9.9,UP,502.37,0,0,0,HTTP
2025-06-04T04:54:01.481283+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T04:54:15.840025+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T04:54:30.049036+00:00,Cloudflare,1.1.1.1,UP,108.13,0,0,70.9,HTTP
2025-06-04T04:54:44.457328+00:00,OpenDNS,208.67.222.222,UP,308.12,0,0,0,HTTP
2025-06-04T04:54:58.901355+00:00,Quad9,9.9.9.9,UP,352.22,0,0,0,HTTP
2025-06-04T05:13:48.204733+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T05:14:02.576976+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T05:14:16.873435+00:00,Cloudflare,1.1.1.1,UP,211.78,0,0,19.1,HTTP
2025-06-04T05:14:31.108906+00:00,OpenDNS,208.67.222.222,UP,111.22,0,0,69.4,HTTP
2025-06-04T05:14:45.382222+00:00,Quad9,9.9.9.9,UP,176.4,0,0,36.8,HTTP
2025-06-04T05:34:52.826126+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T05:35:07.197766+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T05:35:21.439662+00:00,Cloudflare,1.1.1.1,UP,160.99,0,0,44.5,HTTP
2025-06-04T05:35:35.927215+00:00,OpenDNS,208.67.222.222,UP,376.84,0,0,0,HTTP
2025-06-04T05:35:50.237043+00:00,Quad9,9.9.9.9,UP,222.5,0,0,13.8,HTTP
2025-06-04T05:50:29.106748+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T05:50:43.447766+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T05:50:57.693185+00:00,Cloudflare,1.1.1.1,UP,134.11,0,0,57.9,HTTP
2025-06-04T05:51:11.886822+00:00,OpenDNS,208.67.222.222,UP,55.97,0,0,97.0,HTTP
2025-06-04T05:51:26.429473+00:00,Quad9,9.9.9.9,UP,454.64,0,0,0,HTTP
2025-06-04T06:19:01.586269+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T06:19:15.945575+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T06:19:30.168121+00:00,Cloudflare,1.1.1.1,UP,129.31,0,0,60.3,HTTP
2025-06-04T06:19:44.329791+00:00,OpenDNS,208.67.222.222,UP,82.99,0,0,83.5,HTTP
2025-06-04T06:19:58.549301+00:00,Quad9,9.9.9.9,UP,94.65,0,0,77.7,HTTP
2025-06-04T06:48:49.306429+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T06:49:03.663690+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T06:49:17.904906+00:00,Cloudflare,1.1.1.1,UP,146.28,0,0,51.9,HTTP
2025-06-04T06:49:32.103053+00:00,OpenDNS,208.67.222.222,UP,72.35,0,0,88.8,HTTP
2025-06-04T06:49:46.295965+00:00,Quad9,9.9.9.9,UP,57.29,0,0,96.4,HTTP
2025-06-04T07:13:18.341141+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T07:13:32.683926+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T07:13:46.909748+00:00,Cloudflare,1.1.1.1,UP,116.36,0,0,66.8,HTTP
2025-06-04T07:14:01.057775+00:00,OpenDNS,208.67.222.222,UP,56.47,0,0,96.8,HTTP
2025-06-04T07:14:15.684759+00:00,Quad9,9.9.9.9,UP,539.14,0,0,0,HTTP
2025-06-04T07:31:05.766481+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T07:31:20.126534+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T07:31:34.336851+00:00,Cloudflare,1.1.1.1,UP,109.81,0,0,70.1,HTTP
2025-06-04T07:31:48.532224+00:00,OpenDNS,208.67.222.222,UP,96.85,0,0,76.6,HTTP
2025-06-04T07:32:03.023686+00:00,Quad9,9.9.9.9,UP,380.42,0,0,0,HTTP
2025-06-04T07:48:10.635303+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T07:48:24.982201+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T07:48:39.222649+00:00,Cloudflare,1.1.1.1,UP,128.84,0,0,60.6,HTTP
2025-06-04T07:48:53.357751+00:00,OpenDNS,208.67.222.222,UP,55.96,0,0,97.0,HTTP
2025-06-04T07:49:07.972807+00:00,Quad9,9.9.9.9,UP,526.84,0,0,0,HTTP
2025-06-04T08:18:19.093239+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T08:18:33.440647+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T08:18:47.666738+00:00,Cloudflare,1.1.1.1,UP,121.32,0,0,64.3,HTTP
2025-06-04T08:19:01.818855+00:00,OpenDNS,208.67.222.222,UP,65.31,0,0,92.3,HTTP
2025-06-04T08:19:16.382382+00:00,Quad9,9.9.9.9,UP,484.59,0,0,0,HTTP
2025-06-04T08:47:33.049009+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T08:47:47.400830+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T08:48:01.619529+00:00,Cloudflare,1.1.1.1,UP,118.05,0,0,66.0,HTTP
2025-06-04T08:48:15.765816+00:00,OpenDNS,208.67.222.222,UP,56.66,0,0,96.7,HTTP
2025-06-04T08:48:30.224913+00:00,Quad9,9.9.9.9,UP,371.49,0,0,0,HTTP
2025-06-04T09:14:15.841902+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T09:14:30.211813+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T09:14:44.464205+00:00,Cloudflare,1.1.1.1,UP,170.07,0,0,40.0,HTTP
2025-06-04T09:14:58.676379+00:00,OpenDNS,208.67.222.222,UP,110.25,0,0,69.9,HTTP
2025-06-04T09:15:13.008813+00:00,Quad9,9.9.9.9,UP,234.64,0,0,7.7,HTTP
2025-06-04T09:34:31.822520+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T09:34:46.188277+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T09:35:00.391500+00:00,Cloudflare,1.1.1.1,UP,116.78,0,0,66.6,HTTP
2025-06-04T09:35:14.576869+00:00,OpenDNS,208.67.222.222,UP,94.12,0,0,77.9,HTTP
2025-06-04T09:35:29.077460+00:00,Quad9,9.9.9.9,UP,386.61,0,0,0,HTTP
2025-06-04T09:50:01.691485+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T09:50:16.061237+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T09:50:30.306515+00:00,Cloudflare,1.1.1.1,UP,162.65,0,0,43.7,HTTP
2025-06-04T09:50:44.528556+00:00,OpenDNS,208.67.222.222,UP,112.42,0,0,68.8,HTTP
2025-06-04T09:50:58.823612+00:00,Quad9,9.9.9.9,UP,199.5,0,0,25.2,HTTP
2025-06-04T10:14:50.650870+00:00,BSNL_fibre,117.199.72.1,DOWN,0,0,100,0,FAILED
2025-06-04T10:15:05.017090+00:00,RailTail,136.232.74.101,DOWN,0,0,100,0,FAILED
2025-06-04T10:15:19.210968+00:00,Cloudflare,1.1.1.1,UP,102.19,0,0,73.9,HTTP
2025-06-04T10:15:33.392591+00:00,OpenDNS,208.67.222.222,UP,75.84,0,0,87.1,HTTP
2025-06-04T10:15:47.671297+00:00,Quad9,9.9.9.9,UP,146.66,0,0,51.7,HTTP
